primaryImg,name,price,description,isDeleted,sold,view,rating,addDate,quantity,discountPrice,path
https://www.inogarden.vn/wp-content/uploads/2019/10/chau-de-ban-2-4-247x296.jpg,Ch?u C?c Quai,275000,Ch?u C?c Quai,FALSE,0,0,4,8/27/2021,20,275000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/65cac6ea0c85f5dbac94-247x296.jpg,Ch?u ??t Trúc Cao,50000,Ch?u ??t Trúc Cao,FALSE,0,0,4,8/27/2021,20,50000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/e8b6829e48f1b1afe8e0-247x296.jpg,Ch?u ??t Trúc Th?p,35000,Ch?u ??t Trúc Th?p,FALSE,0,0,4,8/27/2021,20,35000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/01790c5fc6303f6e6621-247x296.jpg,Ch?u G?ch Mini,30000,Ch?u G?ch Mini,FALSE,0,0,4,8/27/2021,20,30000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/553641138b7c72222b6d-247x296.jpg,Ch?u H?t D?,50000,Ch?u H?t D?,FALSE,0,0,4,8/27/2021,20,50000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/2d9b0ebec4d13d8f64c0-247x296.jpg,Ch?u Kim C??ng Cao,50000,Ch?u Kim C??ng Cao,FALSE,0,0,4,8/27/2021,20,50000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/29364912837d7a23236c-247x296.jpg,Ch?u Kim C??ng Th?p,25000,Ch?u Kim C??ng Th?p,FALSE,0,0,0,8/27/2021,20,25000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/315f477c8d13744d2d02-247x296.jpg,Ch?u Loa,50000,Ch?u Loa,FALSE,0,0,0,8/27/2021,20,50000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/2019/10/chau-de-ban-2-8-247x296.jpg,Ch?u L?c Giác Tam Giác Cao,400000,Ch?u L?c Giác Tam Giác Cao,FALSE,0,0,0,8/27/2021,20,400000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/2019/10/chau-de-ban-2-5-247x296.jpg,Ch?u L?c Giác Tam Giác V?a,225000,Ch?u L?c Giác Tam Giác V?a,FALSE,0,0,0,8/27/2021,20,225000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/8f306d12a77d5e23076c-247x296.jpg,Ch?u Tr? Th?p,35000,Ch?u Tr? Th?p,FALSE,0,0,0,8/27/2021,20,35000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/2019/10/chau-de-ban-2-2-247x296.jpg,Ch?u Tr? Vân Tam Giác,395000,Ch?u Tr? Vân Tam Giác,FALSE,0,0,0,8/27/2021,20,395000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/cc49806b4a04b35aea15-247x296.jpg,Ch?u Tr? Vát,50000,Ch?u Tr? Vát,FALSE,0,0,0,8/27/2021,20,50000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/2e8da4af6ec0979eced1-247x296.jpg,Ch?u Túi Gi?y,50000,Ch?u Túi Gi?y,FALSE,0,0,0,8/27/2021,20,50000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/7a4b696aa3055a5b0314-247x296.jpg,Ch?u Vàng Mi?ng,25000,Ch?u Vàng Mi?ng,FALSE,0,0,0,8/27/2021,20,25000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/2019/10/chau-de-ban-2-6-247x296.jpg,Ch?u Vành L?n,375000,Ch?u Vành L?n,FALSE,0,0,0,8/27/2021,20,375000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/765e527f9810614e3801-247x296.jpg,Ch?u Vuông ?en,35000,Ch?u Vuông ?en,FALSE,0,0,0,8/27/2021,20,35000,",Pots,CeramicPots,"
https://www.inogarden.vn/wp-content/uploads/d2587e78b4174d491406-247x296.jpg,Ch?u Vuông Vát,50000,Ch?u Vuông Vát,FALSE,0,0,0,8/27/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/ang-kim-cuong-trong-tieu-canh-247x247.jpg,B? 2 ch?u ang kim c??ng g?m s? tr?ng sen ?á x??ng r?ng ti?u c?nh cây c?nh ?? bàn ??p,115000,S?n ph?m B? 2 ch?u ang kim c??ng g?m s? tr?ng sen ?á x??ng r?ng ti?u c?nh cây c?nh ?? bàn ??p g?m 02 ch?u tr?ng cây nh? hình (s?n ph?m không bao g?m cây và ph? ki?n kèm theo).,FALSE,5,5,4,8/27/2021,20,115000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/chau-men-mat-ang-luon-247x247.jpg,B? 2 ch?u ang l??n tr?ng cây c?nh ti?u c?nh ?? bàn,115000,S?n ph?m B? 2 ch?u ang l??n tr?ng cây c?nh ti?u c?nh ?? bàn g?m 02 ch?u ang cong tr?ng cây nh? hình (s?n ph?m không bao g?m cây và ph? ki?n kèm theo).,FALSE,5,5,4,8/27/2021,20,115000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/06/bo-2-chau-vuong-vat-in-hinh-247x247.jpg,B? 2 ch?u vuông vát in hình hoa v?n,120000,S?n ph?m B? 2 ch?u vuông vát in hình hoa v?n ch? ti?ng anh tr?ng cây c?nh ??p,FALSE,5,5,4,8/27/2021,20,120000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/chau-dat-nung-dep-247x247.jpg,B? 4 ch?u ??t nung nâu tr?ng cây c?nh nh? sen ?á x??ng r?ng,70000,S?n ph?m B? 4 ch?u ??t nung nâu tr?ng cây c?nh nh? sen ?á x??ng r?ng g?m 04 ch?u ??t nung nâu tr?ng cây nh? hình (s?n ph?m không bao g?m cây và ph? ki?n kèm theo).,FALSE,5,5,4,8/27/2021,20,70000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/chau-ang-mat-na-247x247.jpg,Ch?u ang m?t na tr?ng ti?u c?nh sen ?á x??ng r?ng ??p,160000,S?n ph?m Ch?u ang m?t na tr?ng ti?u c?nh sen ?á x??ng r?ng ??p g?m 01 ch?u tr?ng cây nh? hình (s?n ph?m không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,4,8/27/2021,20,160000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/chau-gom-su-hinh-tam-giac-1-247x247.jpg,Ch?u cây hình tam giác,60000,S?n ph?m g?m 01 ch?u tr?ng cây hình tam giác và 01 ??a lót nh? hình ( không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,4,8/27/2021,20,60000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/chau-co-2-lo-dang-truoc-1-247x247.jpg,Ch?u có l? thoát m?t tr??c,100000,S?n ph?m g?m 02 ch?u tr?ng cây l? th? nh? hình ( không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,4,8/27/2021,20,100000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/chau-vanh-mieng-247x247.jpg,Ch?u c?c vành mi?ng tr?ng cây c?nh mini sen ?á x??ng r?ng ?? bàn làm vi?c,25000,S?n ph?m Ch?u c?c vành mi?ng tr?ng cây c?nh mini sen ?á x??ng r?ng ?? bàn làm vi?c g?m 01 ch?u tr?ng cây nh? hình (s?n ph?m không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,4,8/27/2021,20,25000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/chau-lien-dia-247x247.jpg,Ch?u ??a tr?ng cây c?nh ?? bàn in hình hoa v?n h?a ti?t ??p,40000,S?n ph?m Ch?u ??a tr?ng cây c?nh ?? bàn in hình hoa v?n h?a ti?t ??p g?m 01 ch?u tr?ng cây kèm ??a nh? hình (s?n ph?m không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,4,8/27/2021,20,40000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/chau-cay-de-ban-hinh-la-1-247x247.jpg,Ch?u g?m s? in hình,50000,S?n ph?m g?m 01 ch?u kim c??ng tr?ng cây in hình decal lá nh? hình ( không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,4,8/27/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/chau-asa-thap-247x247.jpg,Ch?u g?m s? tr?ng sen ?á x??ng r?ng cây c?nh mini,40000,S?n ph?m g?m 01 ch?u tr?ng cây nh? hình ( không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,4,8/27/2021,20,40000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/chau-gom-su-2-mau-247x247.jpg,Ch?u h?t d? 2 màu,40000,S?n ph?m Ch?u h?t d? 2 màu g?m 01 ch?u h?t d? 2 màu tr?ng cây nh? hình (s?n ph?m không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,4,8/27/2021,20,40000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/chau-cay-de-ban-ke-247x247.jpg,Ch?u k? ?en,40000,S?n ph?m g?m 01 ch?u tr?ng cây k? ?en nh? hình ( không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,4,8/27/2021,20,40000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/06/chau-gom-su-mochi-247x247.jpg,Ch?u Mochi g?m s? tr?ng cây ?? bàn ??p,50000,S?n ph?m Ch?u Mochi g?m s? tr?ng cây ?? bàn ??p g?m 01 ch?u tr?ng cây nh? hình (s?n ph?m không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,4,8/27/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/ang-gom-su-chu-nhat-247x247.jpg,Ch?u thuy?n hình ch? nh?t tr?ng ti?u c?nh,90000,S?n ph?m g?m 01 ch?u thuy?n hình ch? nh?t tr?ng cây nh? hình ( không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,0,8/27/2021,20,90000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/06/chau-hinh-thang-247x247.jpg,Ch?u tròn vát tr?ng cây c?nh ?? bàn ??p,45000,S?n ph?m Ch?u tròn vát tr?ng cây c?nh ?? bàn ??p g?m 01 ch?u tr?ng cây nh? hình (s?n ph?m không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,0,8/27/2021,20,45000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/06/chau-tru-vat-trong-cay-de-ban-247x247.jpg,Ch?u tr? vát,60000,S?n ph?m Ch?u tr? vát g?m s? tr?ng cây c?nh ?? bàn ??p ki?u dáng phong cách hi?n ??i g?m 01 ch?u tr?ng cây nh? hình (s?n ph?m không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,0,8/27/2021,20,60000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/chau-trong-cay-in-hinh-ngo-nghinh-247x247.jpg,Ch?u vành mi?ng in hình,30000,S?n ph?m g?m 01 ch?u vành mi?ng in hình ( không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,0,8/27/2021,20,30000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/chau-coc-cac-mau-mini-247x247.jpg,Ch?u vành mi?ng mini tr?ng sen ?á x??ng r?ng,15000,S?n ph?m Ch?u vành mi?ng mini tr?ng sen ?á x??ng r?ng g?m 01 ch?u tr?ng cây nh? hình (s?n ph?m không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,0,8/27/2021,20,15000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/04/chau-cay-cam-nhung-dep-247x247.jpg,Ch?u vuông bo mini,25000,S?n ph?m g?m 01 ch?u tr?ng cây sen ?á x??ng r?ng mini ?? bàn nh? hình ( không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,0,8/27/2021,20,25000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2020/06/chau-vuong-thanh-in-decal-247x247.jpg,Ch?u vuông th?ng in hình ng? ngh?nh,50000,S?n ph?m Ch?u vuông th?ng in hình ng? ngh?nh tr?ng cây c?nh ?? bàn sen ?á x??ng r?ng c?m nhung g?m 01 ch?u tr?ng cây nh? hình (s?n ph?m không bao g?m cây và ph? ki?n kèm theo).,FALSE,0,0,0,8/27/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-nau-247x247.jpg,Ch?u G?m Nâu,25000,"Ch?u g?m nâu tr?ng cây c?nh ?? bàn sen ?á, x??ng r?ng g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n)",FALSE,0,0,0,8/27/2021,20,25000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-nau-247x247.jpg,Ch?u G?m Nâu,25000,,FALSE,0,0,0,8/27/2021,20,25000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-ang-cap-3-247x247.jpg,Ch?u ang tr?ng ti?u c?nh ?? bàn,100000,"Ch?u ang th?ng tr?ng cây c?nh ?? bàn, ti?u c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n)",FALSE,0,0,0,8/27/2021,20,100000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-trong-cay-de-ban-xoan-247x247.jpg,Ch?u Vuông Xoáy,50000,Ch?u vuông xoáy g?m s? tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,8/27/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-trung-mini-247x247.jpg,Ch?u Tr?ng Mini,25000,"Ch?u tr?ng mini g?m s? tr?ng cây c?nh mini, sen ?á x??ng r?ng g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n)",FALSE,0,0,0,8/27/2021,20,25000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-gom-su-trong-cay-canh-mini-247x247.jpg,Ch?u Tr? K?,105000,Ch?u tr? k? g?m s? tr?ng cây c?nh ?? bàn g?m 02 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,8/27/2021,20,105000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-cay-gom-su-dep-247x247.jpg,Ch?u Lê Tr?n C?p 2,140000,C?p 2 ch?u qu? lê tr?n tr?ng cây c?nh ?? bàn g?m 02 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,8/28/2021,20,140000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-cay-in-hinh-chu-lucky-247x247.jpg,Ch?u qu? lê in hình,60000,Ch?u qu? lê in hình ?? tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,8/29/2021,20,60000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-cay-de-ban-dep-247x247.jpg,Ch?u ?áy Kim C??ng,50000,Ch?u ?áy kim c??ng tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,8/30/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-dai-to-gom-su-trong-cay-247x247.jpg,Ch?u ?ai To,65000,Ch?u ?ai to g?m s? tr?ng cây c?nh ?? bàn treo giá ban công g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,8/31/2021,20,65000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-phat-phong-thuy-trong-cay-canh-247x247.jpg,Ch?u Ph?t,120000,Ch?u ph?t cây c?nh mini ?? bàn g?m 01 ch?u tr?ng cây c?nh và t??ng nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/1/2021,20,120000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-phat-phong-thuy-trong-cay-canh-247x247.jpg,Ch?u Ph?t,120000,,FALSE,0,0,0,9/2/2021,20,120000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-bong-lom-dep-247x247.jpg,Ch?u bóng lõm g?m s? tr?ng cây ?? bàn,50000,Ch?u bóng lõm g?m s? tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/3/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/12/chau-cay-gom-su-247x247.jpg,Ch?u bát tr?ng cây ?? bàn,50000,Ch?u bát tr?ng cây ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/4/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/11/chau-ke-den-trang-1-247x247.jpg,Ch?u k? ca rô ?en tr?ng tr?ng cây c?nh ?? bàn,50000,Ch?u k? ca rô ?en tr?ng tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/5/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-gom-su-qua-trung-247x247.jpg,Ch?u hình qu? tr?ng tr?ng cây c?nh ?? bàn,45000,Ch?u hình qu? tr?ng tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/6/2021,20,45000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-tram-to-trong-cay-de-ban-247x247.jpg,Ch?u hình qu? trám to tr?ng cây c?nh ?? bàn,95000,Ch?u hình qu? trám to tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/7/2021,20,95000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-trong-cay-kim-ngan-247x247.jpg,Ch?u g?m s? kim c??ng tr?ng cây c?nh ?? bàn,40000,Ch?u g?m s? kim c??ng tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/8/2021,20,40000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-coc-han-quoc-size-to-247x247.jpg,Ch?u c?c hàn qu?c tr?ng cây c?nh mini ?? bàn,20000,Ch?u c?c hàn qu?c tr?ng cây c?nh mini ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/9/2021,20,20000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-coc-mini-han-quoc-247x247.jpg,Ch?u c?c hàn qu?c ch? smile tr?ng cây x??ng r?ng sen ?á,15000,Ch?u c?c hàn qu?c ch? smile tr?ng cây x??ng r?ng sen ?á g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/10/2021,20,15000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-hu-in-hinh-xuong-rong-247x247.jpg,Ch?u chum vò mini in hình ch? lucky smile tr?ng cây sen ?á,30000,Ch?u chum vò mini in hình ch? lucky smile tr?ng cây sen ?á g?m 01 ch?u tr?ng cây c?nh nh? hình (không bao g?m cây và ph? ki?n),FALSE,0,0,0,9/11/2021,20,30000,",Pots,CeramicPots,"
    ,Ch?u tr? b?t in hình ch? lucky,140000,S?n ph?m Ch?u tr? b?t in hình ch? lucky g?m b? 03 ch?u tr? b?t in hình tr?ng cây nh? hình.,FALSE,0,0,0,9/12/2021,20,140000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-hat-de-decal-chu-love-247x247.jpg,Ch?u h?t d? g?m s? in hình ch? love,60000,S?n ph?m Ch?u h?t d? g?m s? in hình ch? love g?m 01 ch?u h?t d? to in hình tr?ng cây nh? hình.,FALSE,0,0,0,9/13/2021,20,60000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-2-mau-247x247.jpg,Ch?u h?t d? tr?ng cây 2 màu,40000,S?n ph?m Ch?u h?t d? tr?ng cây 2 màu g?m 01 ch?u h?t d? 2 màu tr?ng cây nh? hình.,FALSE,0,0,0,9/14/2021,20,40000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-hinh-qua-dua-247x247.jpg,Ch?u qu? d?a tr?ng cây c?nh ?? bàn v?n phòng,45000,S?n ph?m Ch?u qu? d?a tr?ng cây c?nh ?? bàn v?n phòng g?m 01 ch?u d?a tr?ng cây nh? hình.,FALSE,0,0,0,9/15/2021,20,45000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-dat-nung-trong-sen-da-xuong-rong-9cm-247x247.jpg,Ch?u ??t nung size 9cm tr?ng cây c?nh mini ?? bàn,15000,S?n ph?m Ch?u ??t nung size 9cm tr?ng cây c?nh mini ?? bàn g?m 01 ch?u ??t nung tr?ng cây nh? hình.,FALSE,0,0,0,9/16/2021,20,15000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-dat-nung-7x7-247x247.jpg,Ch?u ??t nung 7cm tr?ng cây sen ?á x??ng r?ng,10000,S?n ph?m Ch?u ??t nung 7cm tr?ng cây sen ?á x??ng r?ng g?m 01 ch?u ??t nung tr?ng cây nh? hình.,FALSE,0,0,0,9/17/2021,20,10000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/10/chau-gom-su-mini-247x247.jpg,Ch?u lê k? t?m g?m s? tr?ng cây c?nh ?? bàn,50000,Ch?u lê k? t?m g?m s? tr?ng cây c?nh ?? bàn g?m 01 ch?u tr?ng cây c?nh nh? hình,FALSE,0,0,0,9/18/2021,20,50000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-gio-cua-247x247.jpg,Ch?u Gi? Cua,45000,S?n ph?m Ch?u gi? cua g?m 01 ch?u tr?ng cây nh? hình.,FALSE,0,0,0,9/19/2021,20,45000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-da-giac-xoay--247x247.jpg,Ch?u ?a Giác Xoáy,45000,S?n ph?m Ch?u ?a giác xoáy g?m 01 ch?u tr?ng cây nh? hình.,FALSE,0,0,0,9/20/2021,20,45000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-qua-le-bo-3-247x247.jpg,Ch?u Qu? Lê,60000,S?n ph?m ch?u qu? lê g?m 01 ch?u tr?ng cây nh? hình.,FALSE,0,0,0,9/21/2021,20,60000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/chau-mat-na-chau-trong-cay-mini-1-247x247.jpg,Ch?u M?t Na,30000,S?n ph?m g?m 01 Ch?u M?t Na tr?ng cây nh? hình.,FALSE,0,0,0,9/22/2021,20,30000,",Pots,CeramicPots,"
https://caycanhonline.vn/wp-content/uploads/2019/05/Chau-hat-de-to-chau-trong-cay-3-247x247.jpg,Ch?u H?t D? To,80000,S?n ph?m g?m 01 Ch?u H?t D? To tr?ng cây nh? hình.,FALSE,0,0,0,9/23/2021,20,80000,",Pots,CeramicPots,"
